Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
slurm_code_14_17_n_iter_1.sh                  100%  372    26.3KB/s   00:00    
slurm_code_0_8_n_iter_1.sh                    100%  368    24.6KB/s   00:00    
slurm_code_29_0_n_iter_1.sh                   100%  370    23.8KB/s   00:00    
slurm_code_13_5_n_iter_1.sh                   100%  370    25.8KB/s   00:00    
slurm_code_8_17_n_iter_1.sh                   100%  370    24.4KB/s   00:00    
slurm_code_20_6_n_iter_1.sh                   100%  370    22.6KB/s   00:00    
slurm_code_1_12_n_iter_1.sh                   100%  370    22.8KB/s   00:00    
slurm_code_6_3_n_iter_1.sh                    100%  368    23.3KB/s   00:00    
slurm_code_2_14_n_iter_1.sh                   100%  370    22.3KB/s   00:00    
slurm_code_10_0_n_iter_1.sh                   100%  370    23.3KB/s   00:00    
slurm_code_25_8_n_iter_1.sh                   100%  370    23.9KB/s   00:00    
slurm_code_10_18_n_iter_1.sh                  100%  372    23.4KB/s   00:00    
slurm_code_17_11_n_iter_1.sh                  100%  372    24.4KB/s   00:00    
slurm_code_19_6_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_23_3_n_iter_1.sh                   100%  370    25.4KB/s   00:00    
slurm_code_5_6_n_iter_1.sh                    100%  368    24.9KB/s   00:00    
slurm_code_4_18_n_iter_1.sh                   100%  370    21.7KB/s   00:00    
slurm_code_3_11_n_iter_1.sh                   100%  370    20.4KB/s   00:00    
slurm_code_2_3_n_iter_1.sh                    100%  368    19.8KB/s   00:00    
slurm_code_24_6_n_iter_1.sh                   100%  370    27.6KB/s   00:00    
slurm_code_18_8_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_16_14_n_iter_1.sh                  100%  372     6.1KB/s   00:00    
slurm_code_17_5_n_iter_1.sh                   100%  370     6.7KB/s   00:00    
slurm_code_4_8_n_iter_1.sh                    100%  368    28.3KB/s   00:00    
slurm_code_1_6_n_iter_1.sh                    100%  368    26.5KB/s   00:00    
slurm_code_15_12_n_iter_1.sh                  100%  372    23.9KB/s   00:00    
slurm_code_27_3_n_iter_1.sh                   100%  370    17.9KB/s   00:00    
slurm_code_9_12_n_iter_1.sh                   100%  370    28.2KB/s   00:00    
slurm_code_21_8_n_iter_1.sh                   100%  370    24.3KB/s   00:00    
slurm_code_8_0_n_iter_1.sh                    100%  368    17.4KB/s   00:00    
slurm_code_0_17_n_iter_1.sh                   100%  370    10.2KB/s   00:00    
slurm_code_14_0_n_iter_1.sh                   100%  370    23.7KB/s   00:00    
slurm_code_15_7_n_iter_1.sh                   100%  370    23.2KB/s   00:00    
slurm_code_9_7_n_iter_1.sh                    100%  368    25.5KB/s   00:00    
slurm_code_6_12_n_iter_1.sh                   100%  370    17.6KB/s   00:00    
slurm_code_26_4_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_29_9_n_iter_1.sh                   100%  370    24.4KB/s   00:00    
slurm_code_0_1_n_iter_1.sh                    100%  368    26.2KB/s   00:00    
slurm_code_13_17_n_iter_1.sh                  100%  372    25.3KB/s   00:00    
slurm_code_16_2_n_iter_1.sh                   100%  370    24.6KB/s   00:00    
slurm_code_17_18_n_iter_1.sh                  100%  372    26.4KB/s   00:00    
slurm_code_10_11_n_iter_1.sh                  100%  372    26.2KB/s   00:00    
slurm_code_25_1_n_iter_1.sh                   100%  370    24.4KB/s   00:00    
slurm_code_19_14_n_iter_1.sh                  100%  372    25.0KB/s   00:00    
slurm_code_3_4_n_iter_1.sh                    100%  368    27.7KB/s   00:00    
slurm_code_10_9_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_5_14_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_4_1_n_iter_1.sh                    100%  368     5.5KB/s   00:00    
slurm_code_11_14_n_iter_1.sh                  100%  372     4.3KB/s   00:00    
slurm_code_18_1_n_iter_1.sh                   100%  370     2.3KB/s   00:00    
slurm_code_22_4_n_iter_1.sh                   100%  370     1.8KB/s   00:00    
slurm_code_18_11_n_iter_1.sh                  100%  372     2.0KB/s   00:00    
slurm_code_3_18_n_iter_1.sh                   100%  370     2.5KB/s   00:00    
slurm_code_4_11_n_iter_1.sh                   100%  370     4.9KB/s   00:00    
slurm_code_11_7_n_iter_1.sh                   100%  370     3.6KB/s   00:00    
slurm_code_14_9_n_iter_1.sh                   100%  370     3.6KB/s   00:00    
slurm_code_7_4_n_iter_1.sh                    100%  368     2.0KB/s   00:00    
slurm_code_7_17_n_iter_1.sh                   100%  370     3.2KB/s   00:00    
slurm_code_8_9_n_iter_1.sh                    100%  368    12.3KB/s   00:00    
slurm_code_21_1_n_iter_1.sh                   100%  370    17.1KB/s   00:00    
slurm_code_28_7_n_iter_1.sh                   100%  370    19.3KB/s   00:00    
slurm_code_12_2_n_iter_1.sh                   100%  370    22.0KB/s   00:00    
slurm_code_3_1_n_iter_1.sh                    100%  368    18.1KB/s   00:00    
slurm_code_5_11_n_iter_1.sh                   100%  370     2.3KB/s   00:00    
slurm_code_2_18_n_iter_1.sh                   100%  370     3.5KB/s   00:00    
slurm_code_25_4_n_iter_1.sh                   100%  370     1.2KB/s   00:00    
slurm_code_19_11_n_iter_1.sh                  100%  372     1.2KB/s   00:00    
slurm_code_10_14_n_iter_1.sh                  100%  372     1.1KB/s   00:00    
slurm_code_16_7_n_iter_1.sh                   100%  370     1.8KB/s   00:00    
slurm_code_13_9_n_iter_1.sh                   100%  370     1.7KB/s   00:00    
slurm_code_0_4_n_iter_1.sh                    100%  368    18.8KB/s   00:00    
slurm_code_13_12_n_iter_1.sh                  100%  372    19.6KB/s   00:00    
slurm_code_26_1_n_iter_1.sh                   100%  370    20.9KB/s   00:00    
slurm_code_9_2_n_iter_1.sh                    100%  368    25.0KB/s   00:00    
slurm_code_6_17_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_15_2_n_iter_1.sh                   100%  370    28.6KB/s   00:00    
slurm_code_12_7_n_iter_1.sh                   100%  370    26.4KB/s   00:00    
slurm_code_28_2_n_iter_1.sh                   100%  370    28.3KB/s   00:00    
slurm_code_12_17_n_iter_1.sh                  100%  372    16.9KB/s   00:00    
slurm_code_7_12_n_iter_1.sh                   100%  370    21.0KB/s   00:00    
slurm_code_21_4_n_iter_1.sh                   100%  370    19.3KB/s   00:00    
slurm_code_7_1_n_iter_1.sh                    100%  368    22.8KB/s   00:00    
slurm_code_4_14_n_iter_1.sh                   100%  370    22.2KB/s   00:00    
slurm_code_11_2_n_iter_1.sh                   100%  370    28.8KB/s   00:00    
slurm_code_18_14_n_iter_1.sh                  100%  372    28.7KB/s   00:00    
slurm_code_16_18_n_iter_1.sh                  100%  372    26.7KB/s   00:00    
slurm_code_22_1_n_iter_1.sh                   100%  370    28.5KB/s   00:00    
slurm_code_18_4_n_iter_1.sh                   100%  370    20.8KB/s   00:00    
slurm_code_17_9_n_iter_1.sh                   100%  370    26.6KB/s   00:00    
slurm_code_5_3_n_iter_1.sh                    100%  368    27.4KB/s   00:00    
slurm_code_17_14_n_iter_1.sh                  100%  372    27.8KB/s   00:00    
slurm_code_23_6_n_iter_1.sh                   100%  370    28.0KB/s   00:00    
slurm_code_19_3_n_iter_1.sh                   100%  370    27.0KB/s   00:00    
slurm_code_19_18_n_iter_1.sh                  100%  372    26.1KB/s   00:00    
slurm_code_2_11_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
slurm_code_5_18_n_iter_1.sh                   100%  370    16.4KB/s   00:00    
slurm_code_10_5_n_iter_1.sh                   100%  370    22.8KB/s   00:00    
slurm_code_3_8_n_iter_1.sh                    100%  368    20.5KB/s   00:00    
slurm_code_20_3_n_iter_1.sh                   100%  370    20.5KB/s   00:00    
slurm_code_1_17_n_iter_1.sh                   100%  370    24.4KB/s   00:00    
slurm_code_26_8_n_iter_1.sh                   100%  370    15.9KB/s   00:00    
slurm_code_8_12_n_iter_1.sh                   100%  370    17.0KB/s   00:00    
slurm_code_14_12_n_iter_1.sh                  100%  372    28.9KB/s   00:00    
slurm_code_13_0_n_iter_1.sh                   100%  370    29.0KB/s   00:00    
slurm_code_29_5_n_iter_1.sh                   100%  370    28.5KB/s   00:00    
slurm_code_7_8_n_iter_1.sh                    100%  368    29.2KB/s   00:00    
slurm_code_14_5_n_iter_1.sh                   100%  370    27.7KB/s   00:00    
slurm_code_8_5_n_iter_1.sh                    100%  368    27.4KB/s   00:00    
slurm_code_0_12_n_iter_1.sh                   100%  370    29.5KB/s   00:00    
slurm_code_27_6_n_iter_1.sh                   100%  370    27.9KB/s   00:00    
slurm_code_9_17_n_iter_1.sh                   100%  370    28.9KB/s   00:00    
slurm_code_1_3_n_iter_1.sh                    100%  368    28.6KB/s   00:00    
slurm_code_15_17_n_iter_1.sh                  100%  372    29.8KB/s   00:00    
slurm_code_17_0_n_iter_1.sh                   100%  370    23.4KB/s   00:00    
slurm_code_22_8_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_16_11_n_iter_1.sh                  100%  372    18.0KB/s   00:00    
slurm_code_11_18_n_iter_1.sh                  100%  372     5.6KB/s   00:00    
slurm_code_24_3_n_iter_1.sh                   100%  370     4.8KB/s   00:00    
slurm_code_3_14_n_iter_1.sh                   100%  370     4.5KB/s   00:00    
slurm_code_2_6_n_iter_1.sh                    100%  368     4.9KB/s   00:00    
slurm_code_16_12_n_iter_1.sh                  100%  372     4.9KB/s   00:00    
slurm_code_17_3_n_iter_1.sh                   100%  370     7.9KB/s   00:00    
slurm_code_3_17_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_2_5_n_iter_1.sh                    100%  368    27.8KB/s   00:00    
slurm_code_11_8_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
slurm_code_24_0_n_iter_1.sh                   100%  370    26.1KB/s   00:00    
slurm_code_8_6_n_iter_1.sh                    100%  368    26.3KB/s   00:00    
slurm_code_7_18_n_iter_1.sh                   100%  370    24.6KB/s   00:00    
slurm_code_0_11_n_iter_1.sh                   100%  370    28.0KB/s   00:00    
slurm_code_14_6_n_iter_1.sh                   100%  370    26.1KB/s   00:00    
slurm_code_15_14_n_iter_1.sh                  100%  372    17.8KB/s   00:00    
slurm_code_28_8_n_iter_1.sh                   100%  370    25.9KB/s   00:00    
slurm_code_1_0_n_iter_1.sh                    100%  368    27.8KB/s   00:00    
slurm_code_9_14_n_iter_1.sh                   100%  370    27.6KB/s   00:00    
slurm_code_27_5_n_iter_1.sh                   100%  370    28.2KB/s   00:00    
slurm_code_9_8_n_iter_1.sh                    100%  368    29.6KB/s   00:00    
slurm_code_20_0_n_iter_1.sh                   100%  370    27.7KB/s   00:00    
slurm_code_1_14_n_iter_1.sh                   100%  370    28.6KB/s   00:00    
slurm_code_15_8_n_iter_1.sh                   100%  370    28.1KB/s   00:00    
slurm_code_6_5_n_iter_1.sh                    100%  368    29.1KB/s   00:00    
slurm_code_29_6_n_iter_1.sh                   100%  370    29.6KB/s   00:00    
slurm_code_13_3_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
